Max Likelihood:	-1511.8736719119456
Likelihood vector: 
Sample	iteration	likelihood
546	pgm1Δ	2
547	uth1Δ	3
548	fps1Δ	5
549	fks1Δ	8
550	ost6Δ	10
551	msh2Δ	20
552	rgl1Δ	1
553	nop6Δ	12
554	utp30Δ	12
555	cdc27-2	6
556	pic2Δ	3
557	puf4Δ	4
558	gcn1Δ	6
559	kel1Δ	1
560	thp2Δ	71
561	sdo1-VMA1-ts	2
562	lip5Δ	8
563	ppq1Δ	7
564	ecm1Δ	14
565	kre28Δ	13
566	ctf8-9	13
567	mad2Δ	72
568	ask1-3	53
569	yke2Δ	79
570	ymr074cΔ	3
571	vms1Δ	34
572	emc6Δ	34
573	brn1-9	8
574	rps11bΔ	6
575	mum2Δ	4
576	MAK5-PH	13
577	arl1Δ	6
578	rsp5-sm1	16
579	brl1-2221	10
580	YHR122W-PH	5
581	rpn10Δ	8
582	lsm1Δ	77
583	lia1Δ	4
584	vps51Δ	19
585	ski2Δ	2
586	hfa1Δ	2
587	rkr1Δ	3
588	spe2Δ	3
589	leo1Δ	4
590	fin1Δ	75
591	ncl1Δ	6
592	stu1-8	8
593	ppn1Δ	10
594	boi2Δ	2
595	scs2Δ	2
596	chd1Δ	36
597	emp47Δ	1
598	rpl2aΔ	7
599	mms2Δ	6
600	cue3Δ	1
601	pef1Δ	7
602	pan1-4	72
603	aps3Δ	3
604	mdv1Δ	2
605	eaf6Δ	89
606	cap1Δ	2
607	yet1Δ	1
608	kti12Δ	5
609	tif1Δ	9
610	srp40Δ	5
611	bas1Δ	4
612	sec10-2	6
613	cpr6Δ	5
614	ypt7Δ	10
615	taf11-ts2	6
616	src1Δ	5
617	nup188Δ	80
618	erg5Δ	9
619	tap42-11	50
620	bub2Δ	31
621	sky1Δ	5
622	rpl9bΔ	4
623	nst1Δ	4
624	yaf9Δ	1
625	atg3Δ	5
626	tat2Δ	2
627	nop12Δ	5
628	sfl1Δ	8
629	nfi1Δ	3
630	snu66Δ	6
631	myo2-14	11
632	nab3-11	11
633	csr2Δ	3
634	brr1Δ	13
635	mms1Δ	2
636	aro9Δ	95
637	flc2Δ	5
638	fat1Δ	7
639	mms4Δ	25
640	ysy6Δ	4
641	thi2Δ	1
642	TRS20-PH	17
643	rgd1Δ	4
644	cyk3Δ	6
645	dyn2Δ	3
646	ppm1Δ	2
647	pad1Δ	3
648	gcn20Δ	6
649	gup1Δ	8
650	dam1-19	16
651	trs65Δ	75
652	mtr4-1	2
653	pep8Δ	28
654	bck1Δ	23
655	rav1Δ	5
656	aps1Δ	6
657	cda2Δ	1
658	bud6Δ	4
659	pex30Δ	2
660	ecm30Δ	3
661	myo5Δ	1
662	ubp8Δ	27
663	dfg5Δ	3
664	HAS1-PH	2
665	lcb1-2	5
666	adh2Δ	1
667	trm10Δ	2
668	gyp1Δ	9
669	ost3Δ	55
670	rga1Δ	5
671	mge1-100	5
672	mrs2Δ	2
673	rtc6Δ	4
674	apl5Δ	7
675	dpm1-6	13
676	ydr169c-aΔ	13
677	rpl38Δ	17
678	ioc3Δ	2
679	rtg2Δ	9
680	rps0aΔ	2
681	ssf1Δ	3
682	ent4Δ	41
683	dyn3Δ	7
684	sec7-1	55
685	gem1Δ	9
686	aro2Δ	2
687	vam7Δ	64
688	cog2-1	5
689	nem1Δ	93
690	ess1-H164R	10
691	sed5-1	10
692	dph6Δ	3
693	mot3Δ	50
694	YPR085C-PH	5
695	ydr210wΔ	11
696	sil1Δ	11
697	ubp13Δ	2
698	nhp10Δ	6
699	pkp2Δ	1
700	dsn1-7	4
701	ykl069wΔ	6
702	rps21aΔ	8
703	yct1Δ	4
704	dph5Δ	19
705	tos4Δ	1
706	TBF1-PH	5
707	adr1Δ	5
708	lsc1Δ	5
709	atg12Δ	5
710	agp1Δ	8
711	prr1Δ	54
712	ace2Δ	1
713	dpl1Δ	9
714	xbp1Δ	9
715	mss11Δ	1
716	oaf1Δ	2
717	bud14Δ	5
718	ssh1Δ	9
719	apm3Δ	3
720	ctp1Δ	2
721	vam6Δ	9
722	QRI1-ph	6
723	lcb2-2	11
724	bem2Δ	19
725	sec4-8	6
726	pib2Δ	3
727	rpl24aΔ	4
728	ncs6Δ	9
729	tim13Δ	3
730	sds3Δ	13
731	ptk2Δ	3
732	rpl43bΔ	1
733	rpl37aΔ	2
734	ndl1Δ	4
735	imh1Δ	3
736	nkp2Δ	3
737	cdc73Δ	5
738	gtr1Δ	7
739	pds5-1	9
740	rps10bΔ	3
741	elp6Δ	5
742	aah1Δ	5
743	esa1-L254P	7
744	oms1Δ	15
745	mrpl50Δ	15
746	ubc13Δ	4
747	gip2Δ	2
748	prk1Δ	2
749	sdh2Δ	3
750	rex2Δ	22
751	pex13Δ	3
752	csi1Δ	41
753	hir1Δ	1
754	hht1Δ	4
755	slx1Δ	2
756	stn1-13	5
757	scc2-4	10
758	BRR6-PH	7
759	fra1Δ	1
760	sdh6Δ	10
761	sam35-2	10
762	num1Δ	6
763	hom3Δ	5
764	sdh1Δ	2
765	ppm2Δ	6
766	oxr1Δ	16
767	dit2Δ	12
768	rec8Δ	12
769	nup42Δ	2
770	bud13Δ	3
771	slx9Δ	7
772	sbp1Δ	5
773	rec107Δ	1
774	dit1Δ	4
775	fit2Δ	4
776	GPI19-PH	61
777	acs1Δ	5
778	ycr050cΔ	2
779	atg15Δ	5
780	rps16bΔ	4
781	pmt1Δ	5
782	qri7Δ	3
783	snf11Δ	3
784	trm1Δ	5
785	gsy1Δ	1
786	fyv8Δ	50
787	spt23Δ	7
788	spa2Δ	3
789	oca1Δ	2
790	nba1Δ	2
791	gpi2-1-7B	7
792	mcm16Δ	2
793	nop16Δ	29
794	efm4Δ	29
795	sla1Δ	12
796	dbp3Δ	4
797	arp1Δ	13
798	avl9Δ	1
799	dis3-1	3
800	rox1Δ	48
801	vtc1Δ	61
802	rfa1-M2	7
803	pin4Δ	1
804	hhf1Δ	5
805	sif2Δ	11
806	bre1Δ	14
807	pho2Δ	1
808	aim14Δ	4
809	esp1-1	5
810	rps23aΔ	1
811	syf2Δ	1
812	rpn1-821	8
813	wss1Δ	5
814	pol32Δ	6
815	elf1Δ	3
816	nmt1-181	8
817	dfr1-td	9
818	ptp3Δ	5
819	mam1Δ	5
820	msh4Δ	3
821	slo1Δ	39
822	ede1Δ	7
823	iml3Δ	3
824	hpc2Δ	2
825	dbf2Δ	6
826	spo12Δ	2
827	dse3Δ	23
828	bem3Δ	50
829	kes1Δ	5
830	smc1-259	37
831	SPC24-9	37
832	ntc20Δ	3
833	hta1Δ	8
834	swm1Δ	1
835	rpp2bΔ	1
836	nkp1Δ	2
837	NBP35-PH	9
838	cbf2-42	8
839	vhs2Δ	3
840	swe1Δ	5
841	tma19Δ	2
842	rps28bΔ	1
843	ase1Δ	3
844	cdc4-1	22
845	mdm30Δ	22
846	RPN6-PH	10
847	ent3Δ	125
848	ORC1-PH	4
849	rri2Δ	4
850	met16Δ	4
851	bst1Δ	49
852	chs3Δ	3
853	rxt3Δ	7
854	sed1Δ	1
855	YDR236C-PH	11
856	chs7Δ	52
857	hyr1Δ	3
858	mnn11Δ	2
859	gaa1-ts	3
860	inp1Δ	1
861	rbl2Δ	4
862	isw2Δ	2
863	mrl1Δ	65
864	sec53-6	13
865	phs1-1	13
866	PRE7-ph	30
867	stu2-11	1
868	ctf3Δ	1
869	fre7Δ	1
870	atg18Δ	49
871	fig4Δ	49
872	avt5Δ	3
873	snt1Δ	17
874	ysc83Δ	1
875	ksp1Δ	49
876	YJR064W-PH	4
877	bud4Δ	2
878	rps7bΔ	2
879	PRE6-PH	3
880	slk19Δ	58
881	ret2-1	110
882	bug1Δ	112
883	fun30Δ	4
884	ptc4Δ	3
885	sec66Δ	9
886	ydr186cΔ	7
887	rtn1Δ	1
888	prp3-1	3
889	ubp9Δ	1
890	pih1Δ	1
891	lin1Δ	55
892	axl2Δ	4
893	mad3Δ	1
894	cpr7Δ	5
895	met5Δ	4
896	rma1Δ	1
897	gmh1Δ	4
898	ssa2Δ	1
899	emp46Δ	1
900	erv25Δ	110
901	far8Δ	5
902	far3Δ	6
903	yip3Δ	7
904	yck2Δ	1
905	sso1Δ	1
906	erg26-1	16
907	apc9Δ	16
908	kap114Δ	29
909	bap2Δ	1
910	cdc7-1	5
911	taf12-L446A	10
912	taf8-7	2
913	taf4-18	9
914	spc105-15	51
915	rrp8Δ	10
916	YER147C-PH	6
917	ssc1-2	4
918	mgr2Δ	3
919	aim44Δ	7
920	snt2Δ	6
921	ddr48Δ	6
922	sec27-1	102
923	get4Δ	102
924	tef2Δ	5
925	trp1Δ	1
926	mix14Δ	2
927	sas4Δ	4
928	vhs1Δ	2
929	apa2Δ	2
930	dot6Δ	2
931	pbp1Δ	4
932	azr1Δ	3
933	hse1Δ	79
934	yhc3Δ	4
935	yml108wΔ	23
936	prp24-ts	2
937	yku70Δ	2
938	dom34Δ	1
939	opy2Δ	9
940	cdc43-2	26
941	emc2Δ	26
942	pac11Δ	4
943	pac1Δ	34
944	sae2Δ	29
945	tof1Δ	29
946	dpb3Δ	2
947	dpb4Δ	3
948	rad27Δ	10
949	hst3Δ	3
950	kex1Δ	18
951	ynr066cΔ	12
952	sak1Δ	3
953	rpl6bΔ	1
954	ymr315wΔ	59
955	rpl4aΔ	2
956	trx3Δ	2
957	lsb3Δ	2
958	vtc4Δ	1
959	tor1Δ	1
960	zrt3Δ	2
961	aus1Δ	3
962	zip2Δ	10
963	sma2Δ	10
964	mtc4Δ	3
965	swc4-4	54
966	rgt1Δ	54
967	SNU23-ph	4
968	kin28-ts	3
969	rpl16aΔ	1
970	svp26Δ	65
971	she1Δ	3
972	rtc2Δ	2
973	eki1Δ	3
974	pxl1Δ	4
975	rfx1Δ	1
976	ygr174w-aΔ	5
977	yil161wΔ	5
978	yjr011cΔ	3
979	TAD3-PH	6
980	rad59Δ	1
981	mrpl1Δ	3
982	sem1Δ	9
983	psp1Δ	5
984	kip3Δ	2
985	bfa1Δ	58
986	apc2-8	2
987	hgh1Δ	13
988	mss1Δ	13
989	ipk1Δ	5
990	pct1Δ	9
991	sop4Δ	9
992	trp4Δ	1
993	ccc1Δ	36
994	sea4Δ	4
995	mep1Δ	3
996	ykr011cΔ	1
997	set3Δ	3
998	pet127Δ	23
999	ama1Δ	8
1000	erv29Δ	107
1001	sgf29Δ	5
1002	gbp2Δ	5
1003	paa1Δ	3
1004	msc2Δ	1
1005	cym1Δ	4
1006	rpn12-1	8
1007	gut1Δ	1
1008	gga2Δ	2
1009	age2Δ	2
1010	mnl2Δ	2
1011	nrm1Δ	3
